y,k,f,M, 
y,a,f,Y, 
m,h,p,R, 
i,n,s,C,1
y,b,b,J, 
s,f,m,H, 
y,l,c,H, 
y,l,c,I, 
y,b,e,Z, 
y,b,f,K, 
y,b,h,D, 
g,s,i,A, 
l,o,l,A, 
p,q,i,C, 
h,s,p,Q, 
r,l,m,I, 
c,b,d,X, 
y,m,f,L, 
y,m,g,I, 
y,m,g,J, 
y,c,g,N, 
c,h,a,C, 
y,c,h,O, 
t,p,r, , 
y,c,i,Y, 
y,c,i,X, 
y,c,i,Z, 
i,n,s,C,1
h,r,p,A, 
o,p,g,D, 
h,i,c,B, 
y,n,c,L, 
y,d,d,G, 
y,d,d,M, 
d,o,s,C, 
y,n,e,M, 
y,d,g,U, 
r,s,t,A, 
n,e,m,R, 
y,n,h,F, 
f,a,d,K, 
y,n,i,D, 
c,e,d,A, 
y,n,j,C, 
y,e,b,F, 
f,l,h,D, 
a,r,a,H, 
y,e,e,J, 
i,n,s,C,1
y,e,e,X, 
r,c,s,C, 
y,p,a,A, 
a,r,n,B, 
n,u,o,N, 
n,u,o,G, 
n,u,o,C, 
f,a,d,L, 
y,f,d,P, 
i,n,t,Z, 
y,f,f,N, 
y,f,f,Q, 
y,f,f,S, 
y,p,f,M, 
y,p,h,A, 
t,a,d,A, 
y,f,i,M, 
y,p,j,D, 
y,f,j,D, 
i,n,s,C,1
y,q,g,B, 
y,g,i,B, 
i,n,s,C,1
p,a,t,A, 
y,g,j,R, 
y,h,a,O, 
t,d,c,D, 
g,a,r,K, 
g,a,r,R, 
p,n,p, , 
y,h,j,C, 
b,i,s,C, 
n,e,p,I, 
t,i,s,B, 
y,i,e,L, 
y,i,f,B, 
w,e,c,D, 
m,o,b,B, 
y,i,h,A, 
y,i,h,P, 
y,i,i,E, 
a,r,g,B, 
f,a,b,R, 
y,j,b,T, 
y,j,b,S, 
y,t,c,A, 
y,t,f,T, 
i,n,s,C,1
y,j,i,K, 
s,y,m,E, 
y,j,j,B, 
y,t,j,A, 
c,y,n,R, 
u,o,f, , 
y,t,h,A, 
t,h,r,L, 
t,h,r,A, 
t,h,r,B, 
t,h,r,C, 
y,a,a,X, 
y,a,a,A, 
y,a,a,J, 
t,a,l,B, 
m,o,g, , 
s,a,t,P, 
y,a,a,W, 
y,a,a,I, 
d,n,a,K, 
d,n,a,J, 
i,n,s,L,1
m,o,k,C, 
n,h,a,A, 
n,h,a,R, 
i,n,s,B,1
i,n,s,A, 
r,p,s,T, 
y,a,a,Y, 
r,i,b,F, 
i,l,e,S, 
l,s,p,A, 
f,k,p,B, 
i,s,p,H, 
r,i,h,C, 
d,a,p,B, 
c,a,r,A, 
c,a,r,B, 
c,a,i,B, 
c,a,i,A, 
c,a,i,T, 
f,i,x,B, 
f,i,x,C, 
f,i,x,X, 
y,a,a,U, 
k,e,f,F, 
k,e,f,C, 
f,o,l,A, 
a,p,a,H, 
a,p,a,G, 
r,s,m,A, 
p,d,x,A, 
s,u,r,A, 
l,p,t,D, 
d,j,l,A, 
r,l,u,A, 
r,a,p,A, 
p,o,l,B, 
a,r,a,D, 
a,r,a,A, 
a,r,a,B, 
a,r,a,C, 
y,a,b,I, 
t,h,i,Q, 
t,h,i,P, 
t,h,i,B, 
s,g,r,R, 
l,e,u,D, 
l,e,u,C, 
l,e,u,A, 
l,e,u,L, 
i,l,v,H, 
c,r,a, , 
m,r,a,Z, 
r,s,m,H, 
f,t,s,L, 
f,t,s,I, 
m,u,r,E, 
m,u,r,F, 
m,r,a,Y, 
m,u,r,D, 
f,t,s,W, 
m,u,r,G, 
m,u,r,C, 
d,d,l,B, 
f,t,s,Q, 
f,t,s,A, 
f,t,s,Z, 
l,p,x,C, 
s,e,c,A, 
m,u,t,T, 
y,a,c,G, 
z,a,p,D, 
c,o,a,E, 
g,u,a,C, 
h,o,f,C, 
h,o,f,B, 
p,p,d,D, 
n,a,d,C, 
a,m,p,D, 
a,m,p,E, 
a,r,o,P, 
p,d,h,R, 
a,c,e,E, 
a,c,e,F, 
l,p,d, , 
y,a,c,H, 
a,c,n,B, 
s,p,e,D, 
s,p,e,E, 
c,u,e,O, 
g,c,d, , 
c,a,n, , 
y,a,d,G, 
y,a,d,H, 
y,a,d,I, 
y,a,d,E, 
p,a,n,D, 
y,a,d,D, 
p,a,n,C, 
p,a,n,B, 
y,a,d,C, 
y,a,d,K, 
y,a,d,L, 
h,t,r,E, 
y,a,d,V, 
y,a,d,N, 
f,o,l,K, 
d,k,s,A, 
s,f,s,A, 
m,r,c,B, 
f,h,u,A, 
f,h,u,C, 
f,h,u,D, 
f,h,u,B, 
h,e,m,L, 
c,l,c,A, 
e,r,p,A, 
y,a,d,S, 
b,t,u,F, 
m,t,n, , 
d,g,t, , 
d,e,g,P, 
y,a,e,H, 
d,a,p,D, 
g,l,n,D, 
m,a,p, , 
r,p,s,B, 
t,s,f, , 
p,y,r,H, 
f,r,r, , 
d,x,r, , 
i,s,p,U, 
r,s,e,P, 
b,a,m,A, 
s,k,p, , 
l,p,x,D, 
f,a,b,Z, 
l,p,x,A, 
l,p,x,B, 
r,n,h,B, 
d,n,a,E, 
a,c,c,A, 
l,d,c,C, 
t,i,l,S, 
y,a,e,Q, 
a,r,f,B, 
n,l,p,E, 
p,r,o,S, 
t,s,a,A, 
r,c,s,F, 
m,e,t,Q, 
m,e,t,I, 
m,e,t,N, 
g,m,h,B, 
d,k,g,B, 
y,a,f,C, 
y,a,f,D, 
y,a,f,E, 
m,l,t,D, 
g,l,o,B, 
r,n,h,A, 
d,n,a,Q, 
y,a,f,T, 
y,a,f,V, 
i,v,y, , 
g,m,h,A, 
y,a,f,J, 
y,a,f,K, 
y,a,f,Q, 
d,i,n,J, 
y,a,f,L, 
r,a,y,T, 
d,i,n,B, 
y,a,f,N, 
y,a,f,O, 
y,a,f,P, 
p,e,p,D, 
g,p,t, , 
f,r,s,A, 
p,h,o,E, 
p,r,o,B, 
p,r,o,A, 
y,k,f,I, 
y,a,f,W, 
y,k,f,G, 
y,a,f,X, 
y,k,f,F, 
y,k,f,B, 
p,e,r,R, 
i,n,s,I,1
i,n,s,H,1
m,m,u,M, 
i,n,s,B,1
i,n,s,A, 
y,a,g,A, 
y,a,g,F, 
y,a,g,G, 
y,a,g,H, 
y,a,g,I, 
a,r,g,F, 
i,n,s,B,1
i,n,s,A, 
y,a,g,K, 
y,a,g,L, 
y,a,g,M, 
y,a,g,N, 
i,n,t,F, 
p,a,o,D, 
p,a,o,C, 
p,a,o,B, 
p,a,o,A, 
y,a,g,U, 
y,k,g,J, 
e,c,p,D, 
e,c,p,C, 
e,c,p,B, 
e,c,p,A, 
e,c,p,R, 
y,k,g,L, 
y,k,g,M, 
i,n,s,F,1
r,c,l,R, 
y,k,g,E, 
y,k,g,F, 
y,k,g,H, 
b,e,t,A, 
b,e,t,B, 
b,e,t,T, 
y,a,h,A, 
y,a,h,B, 
y,a,h,C, 
y,a,h,D, 
y,a,h,E, 
y,a,h,F, 
y,a,h,G, 
y,a,h,I, 
y,a,h,J, 
y,a,h,K, 
y,a,h,L, 
y,a,h,N, 
y,a,h,O, 
p,r,p,R, 
p,r,p,B, 
p,r,p,C, 
p,r,p,D, 
p,r,p,E, 
c,o,d,B, 
c,o,d,A, 
c,y,n,T, 
c,y,n,S, 
c,y,n,X, 
l,a,c,A, 
l,a,c,Y, 
l,a,c,Z, 
m,h,p,A, 
m,h,p,B, 
m,h,p,F, 
m,h,p,E, 
f,r,m,B, 
f,r,m,A, 
y,a,i,O, 
i,n,s,D,1
y,a,i,P, 
t,a,u,B, 
t,a,u,C, 
t,a,u,D, 
i,n,s,F,1
a,m,p,H, 
s,b,m,A, 
y,a,i,W, 
y,a,i,Y, 
d,d,l,A, 
i,r,a,P, 
y,a,i,C, 
p,r,o,C, 
a,r,o,L, 
y,a,i,A, 
a,r,o,M, 
y,a,i,E, 
r,d,g,C, 
s,b,c,C, 
s,b,c,D, 
p,h,o,B, 
p,h,o,R, 
b,r,n,Q, 
p,r,o,Y, 
a,c,p,H, 
q,u,e,A, 
t,g,t, , 
y,a,j,C, 
s,e,c,D, 
s,e,c,F, 
y,a,j,D, 
t,s,x, , 
n,r,d,R, 
r,i,b,D, 
r,i,b,E, 
n,u,s,B, 
t,h,i,L, 
p,g,p,A, 
d,x,s, , 
i,s,p,A, 
x,s,e,B, 
t,h,i,I, 
p,a,n,E, 
c,y,o,E, 
c,y,o,D, 
c,y,o,C, 
c,y,o,B, 
c,y,o,A, 
a,m,p,G, 
t,i,g, , 
c,l,p,P, 
c,l,p,X, 
l,o,n, , 
h,u,p,B, 
p,p,i,D, 
y,b,a,V, 
f,a,d,M, 
q,u,e,C, 
y,b,a,E, 
m,d,l,A, 
m,d,l,B, 
g,l,n,K, 
a,m,t,B, 
t,e,s,B, 
y,b,a,Z, 
y,b,a,A, 
m,a,a, , 
h,h,a, , 
t,o,m,B, 
a,c,r,B, 
a,c,r,A, 
a,c,r,R, 
m,s,c,K, 
y,b,a,M, 
p,r,i,C, 
y,b,a,N, 
a,p,t, , 
d,n,a,X, 
y,b,a,B, 
r,e,c,R, 
h,t,p,G, 
a,d,k, , 
h,e,m,H, 
a,e,s, , 
g,s,k, , 
y,b,a,L, 
f,s,r, , 
u,s,h,A, 
y,b,a,K, 
y,b,a,P, 
c,o,p,A, 
g,l,s,A, 
y,b,a,T, 
c,u,e,R, 
q,m,c,A, 
f,e,t,A, 
y,b,b,O, 
t,e,s,A, 
y,b,b,A, 
y,b,b,P, 
r,h,s,D, 
y,b,b,C, 
m,n,m,H, 
a,l,l,S, 
a,l,l,A, 
a,l,l,R, 
g,c,l, , 
h,y,i, , 
g,l,x,R, 
a,l,l,B, 
g,l,x,K, 
a,l,l,E, 
a,l,l,C, 
a,l,l,D, 
f,d,r,A, 
y,l,b,F, 
y,b,c,F, 
p,u,r,K, 
p,u,r,E, 
l,p,x,H, 
p,p,i,B, 
c,y,s,S, 
y,b,c,I, 
f,o,l,D, 
s,f,m,C, 
s,f,m,D, 
s,f,m,F, 
s,f,m,Z, 
i,n,t,D, 
i,n,s,F,1
e,m,r,E, 
y,b,c,K, 
y,b,c,L, 
y,b,c,M, 
y,b,c,N, 
n,i,n,E, 
y,b,c,O, 
r,u,s,A, 
q,u,u,D, 
i,n,s,H,1
e,s,s,D, 
r,r,r,D, 
r,z,p,D, 
b,o,r,D, 
y,b,c,W, 
n,o,h,D, 
a,p,p,Y, 
o,m,p,T, 
e,n,v,Y, 
y,b,c,H, 
n,f,r,A, 
n,f,r,B, 
c,u,s,S, 
c,u,s,R, 
c,u,s,C, 
c,u,s,F, 
c,u,s,B, 
c,u,s,A, 
p,h,e,P, 
y,b,d,G, 
n,f,s,B, 
y,b,d,F, 
y,b,d,J, 
y,b,d,K, 
i,n,s,L,1
f,e,p,A, 
e,n,t,F, 
f,e,p,E, 
f,e,p,C, 
f,e,p,G, 
f,e,p,D, 
e,n,t,S, 
f,e,p,B, 
e,n,t,C, 
e,n,t,E, 
e,n,t,B, 
e,n,t,A, 
e,n,t,H, 
c,s,t,A, 
y,b,d,H, 
y,b,d,L, 
y,b,d,M, 
y,b,d,N, 
y,b,d,O, 
a,h,p,C, 
u,s,p,G, 
y,b,d,R, 
r,n,k, , 
r,n,a, , 
c,i,t,T, 
c,i,t,G, 
c,i,t,X, 
c,i,t,F, 
c,i,t,D, 
c,i,t,A, 
c,i,t,B, 
d,c,u,C, 
p,a,g,P, 
c,s,p,E, 
f,l,c, , 
t,a,t,E, 
l,i,p,A, 
y,b,e,D, 
d,a,c,A, 
r,l,p,A, 
m,r,d,B, 
m,r,d,A, 
r,l,m,H, 
c,o,b,C, 
n,a,d,D, 
h,o,l,A, 
l,p,t,E, 
l,e,u,S, 
y,b,e,L, 
y,b,e,R, 
d,j,l,B, 
y,b,e,T, 
y,b,e,U, 
d,j,l,C, 
h,s,c,C, 
r,i,h,A, 
g,l,t,L, 
g,l,t,K, 
g,l,t,J, 
g,l,t,I, 
i,n,s,H,1
l,n,t, , 
y,b,e,X, 
y,b,e,Y, 
m,i,a,B, 
u,b,i,F, 
a,s,n,B, 
u,m,p,H, 
n,a,g,C, 
n,a,g,A, 
n,a,g,B, 
n,a,g,E, 
g,l,n,S, 
c,h,i,P, 
c,h,i,Q, 
f,u,r, , 
f,l,d,A, 
y,b,f,F, 
s,e,q,A, 
p,g,m, , 
y,b,f,P, 
p,o,t,E, 
s,p,e,F, 
k,d,p,E, 
k,d,p,D, 
k,d,p,C, 
k,d,p,B, 
k,d,p,A, 
y,b,f,A, 
r,h,s,C, 
y,b,f,B, 
y,b,f,C, 
y,b,f,D, 
y,b,g,A, 
p,h,r, , 
d,t,p,D, 
y,b,g,I, 
y,b,g,J, 
y,b,g,K, 
y,b,g,L, 
n,e,i, , 
y,b,g,P, 
y,b,g,D, 
g,l,t,A, 
s,d,h,C, 
s,d,h,D, 
s,d,h,A, 
s,d,h,B, 
s,u,c,A, 
s,u,c,B, 
s,u,c,C, 
s,u,c,D, 
m,n,g,R, 
m,n,g,A, 
m,n,g,B, 
c,y,d,B, 
y,b,g,E, 
y,b,g,C, 
t,o,l,Q, 
t,o,l,R, 
t,o,l,A, 
t,o,l,B, 
p,a,l, , 
y,b,g,F, 
n,a,d,A, 
p,n,u,C, 
z,i,t,B, 
y,b,g,S, 
a,r,o,G, 
g,p,m,A, 
g,a,l,M, 
g,a,l,K, 
g,a,l,T, 
m,o,d,F, 
m,o,d,E, 
a,c,r,Z, 
m,o,d,A, 
m,o,d,B, 
m,o,d,C, 
y,b,h,A, 
p,g,l, , 
y,b,h,H, 
y,b,h,I, 
y,b,h,C, 
y,b,h,B, 
b,i,o,A, 
b,i,o,B, 
b,i,o,F, 
b,i,o,C, 
b,i,o,D, 
u,v,r,B, 
y,b,h,K, 
m,o,a,A, 
m,o,a,B, 
m,o,a,C, 
m,o,a,D, 
m,o,a,E, 
y,b,h,L, 
y,b,h,M, 
y,b,h,N, 
c,l,s,B, 
y,b,h,P, 
y,b,h,Q, 
y,b,h,R, 
y,b,h,S, 
y,b,h,G, 
r,h,l,E, 
y,b,i,A, 
d,i,n,G, 
y,b,i,B, 
y,b,i,C, 
y,b,i,J, 
y,b,i,I, 
f,i,u, , 
g,l,n,Q, 
g,l,n,P, 
g,l,n,H, 
d,p,s, , 
r,h,t,A, 
o,m,p,X, 
y,b,i,P, 
m,n,t,R, 
y,b,i,R, 
l,d,t,B, 
y,b,i,T, 
y,b,i,U, 
y,b,i,V, 
y,b,i,W, 
m,o,e,B, 
m,o,e,A, 
i,a,a,A, 
g,s,i,B, 
g,s,i,C, 
g,s,i,D, 
y,l,i,E, 
y,l,i,F, 
r,i,m,O, 
b,s,s,R, 
y,l,i,I, 
d,a,c,C, 
d,e,o,R, 
y,b,j,G, 
m,d,f,A, 
y,b,j,H, 
y,b,j,J, 
r,c,d,A, 
y,b,j,L, 
y,b,j,M, 
g,r,x,A, 
y,b,j,C, 
n,f,s,A, 
r,i,m,K, 
y,b,j,N, 
p,o,t,F, 
p,o,t,H, 
p,o,t,I, 
y,b,j,O, 
r,l,m,C, 
a,r,t,J, 
a,r,t,M, 
a,r,t,Q, 
a,r,t,I, 
a,r,t,P, 
y,b,j,P, 
y,b,j,Q, 
a,m,i,D, 
l,t,a,E, 
p,o,x,B, 
h,c,r, , 
a,q,p,Z, 
y,b,j,D, 
y,b,j,X, 
m,a,c,B, 
c,s,p,D, 
c,l,p,S, 
c,l,p,A, 
i,n,f,A, 
a,a,t, , 
c,y,d,C, 
c,y,d,D, 
t,r,x,B, 
l,r,p, , 
f,t,s,K, 
r,a,r,A, 
s,e,r,S, 
d,m,s,B, 
d,m,s,C, 
y,c,a,C, 
y,c,a,D, 
y,c,a,N, 
y,c,a,K, 
p,f,l,A, 
p,f,l,B, 
f,o,c,A, 
y,c,a,P, 
s,e,r,C, 
a,r,o,A, 
c,m,k, , 
r,p,s,A, 
i,h,f,B, 
m,s,b,A, 
l,p,x,K, 
y,c,a,Q, 
y,c,a,R, 
k,d,s,B, 
y,c,b,J, 
y,c,b,C, 
s,m,t,A, 
m,u,k,F, 
m,u,k,B, 
l,d,t,D, 
y,c,b,K, 
y,c,b,L, 
a,s,p,C, 
o,m,p,F, 
a,s,n,S, 
p,n,c,B, 
p,e,p,N, 
s,s,u,B, 
s,s,u,D, 
s,s,u,E, 
e,l,f,D, 
e,l,f,C, 
e,l,f,G, 
y,c,b,U, 
p,y,r,D, 
y,c,b,X, 
r,l,m,L, 
u,u,p, , 
p,q,i,A, 
p,q,i,B, 
r,m,f, , 
f,a,b,A, 
y,c,b,Z, 
m,a,t,P, 
o,m,p,A, 
s,u,l,A, 
s,x,y, , 
y,c,c,F, 
h,e,l,D, 
y,c,c,T, 
y,c,c,X, 
y,c,c,A, 
h,y,a,A, 
h,y,a,B, 
h,y,a,C, 
h,y,a,D, 
h,y,a,E, 
h,y,a,F, 
c,b,d,A, 
c,b,d,B, 
a,p,p,A, 
e,t,k, , 
g,f,c,E, 
g,f,c,D, 
g,f,c,C, 
g,f,c,B, 
i,n,s,B,1
c,s,p,H, 
c,s,p,G, 
y,m,c,E, 
y,c,c,M, 
t,o,r,T, 
t,o,r,R, 
t,o,r,C, 
t,o,r,A, 
t,o,r,D, 
c,b,p,M, 
c,b,p,A, 
y,c,c,E, 
a,g,p, , 
y,c,c,J, 
w,r,b,A, 
r,u,t,E, 
r,u,t,D, 
r,u,t,C, 
r,u,t,R, 
p,u,t,A, 
p,u,t,P, 
e,f,e,O, 
e,f,e,B, 
p,h,o,H, 
p,g,a,D, 
p,g,a,C, 
p,g,a,B, 
p,g,a,A, 
y,c,d,T, 
i,n,s,F,1
y,c,d,U, 
y,c,d,X, 
y,c,d,Y, 
c,s,g,G, 
c,s,g,F, 
c,s,g,E, 
c,s,g,D, 
c,s,g,B, 
c,s,g,A, 
c,s,g,C, 
y,m,d,A, 
y,m,d,B, 
o,p,g,C, 
o,p,g,G, 
o,p,g,H, 
y,c,e,K, 
m,d,t,G, 
l,p,x,L, 
y,c,e,A, 
y,c,e,I, 
y,c,e,J, 
y,c,e,O, 
s,o,l,A, 
d,i,n,I, 
p,y,r,C, 
y,c,e,B, 
g,r,x,B, 
r,i,m,J, 
y,c,e,H, 
y,c,e,M, 
m,u,r,J, 
f,l,g,N, 
f,l,g,M, 
f,l,g,A, 
f,l,g,B, 
f,l,g,C, 
f,l,g,D, 
f,l,g,E, 
f,l,g,F, 
f,l,g,G, 
f,l,g,H, 
f,l,g,J, 
f,l,g,K, 
f,l,g,L, 
r,n,e, , 
r,l,u,C, 
y,c,e,D, 
r,p,m,F, 
f,a,b,H, 
f,a,b,D, 
f,a,b,G, 
a,c,p,P, 
f,a,b,F, 
p,a,b,C, 
y,c,e,G, 
t,m,k, , 
h,o,l,B, 
y,c,f,H, 
p,t,s,G, 
f,h,u,E, 
y,c,f,L, 
l,p,o,B, 
t,h,i,K, 
n,a,g,Z, 
n,d,h, , 
y,c,f,J, 
b,h,s,A, 
l,d,t,C, 
m,f,d, , 
y,c,f,T, 
l,o,l,C, 
l,o,l,E, 
n,a,g,K, 
y,c,f,Z, 
p,o,t,D, 
p,o,t,C, 
p,o,t,A, 
p,e,p,T, 
p,h,o,Q, 
p,h,o,P, 
p,u,r,B, 
h,f,l,D, 
n,u,d,J, 
i,c,d, , 
y,m,f,D, 
y,m,f,E, 
l,i,t, , 
i,n,t,E, 
x,i,s,E, 
c,o,h,E, 
y,m,f,M, 
y,m,f,R, 
y,m,f,Q, 
s,t,f,P, 
t,f,a,P, 
t,f,a,E, 
p,i,n,E, 
m,c,r,A, 
i,r,a,M, 
y,c,g,X, 
b,l,u,R, 
b,l,u,F, 
y,c,g,Z, 
y,m,g,A, 
a,r,i,R, 
y,m,g,C, 
m,i,n,E, 
m,i,n,D, 
m,i,n,C, 
y,c,g,J, 
p,l,i,G, 
y,c,g,M, 
u,m,u,D, 
u,m,u,C, 
n,h,a,B, 
f,a,d,R, 
y,c,g,B, 
d,a,d,A, 
d,a,d,X, 
l,d,c,A, 
y,c,g,R, 
y,m,g,E, 
y,c,g,Y, 
t,r,e,A, 
d,h,a,L, 
y,c,g,V, 
y,c,h,F, 
p,t,h, , 
y,c,h,H, 
p,r,s, , 
i,s,p,E, 
l,o,l,B, 
h,e,m,A, 
p,r,f,A, 
p,r,m,C, 
y,c,h,Q, 
y,c,h,A, 
k,d,s,A, 
c,h,a,A, 
c,h,a,B, 
y,c,h,N, 
n,a,r,L, 
